Occupation,WebsiteVisitFrequency
Retired,96
Retired,86
Student,53
Student,8
Student,37
Part-Time Employed,81
Full-Time Employed,71
Full-Time Employed,21
Part-Time Employed,39
Retired,5
Part-Time Employed,17
Full-Time Employed,100
Full-Time Employed,57
Part-Time Employed,15
Part-Time Employed,16
Part-Time Employed,89
Student,15
Full-Time Employed,11
Full-Time Employed,5
Part-Time Employed,85
Retired,53
Part-Time Employed,76
Part-Time Employed,54
Full-Time Employed,94
Part-Time Employed,68
Full-Time Employed,45
Part-Time Employed,91
Part-Time Employed,92
Part-Time Employed,3
Retired,61
Part-Time Employed,67
Retired,24
Part-Time Employed,29
Full-Time Employed,54
Retired,19
Student,60
Part-Time Employed,66
Part-Time Employed,69
Part-Time Employed,37
Retired,82
Retired,25
Full-Time Employed,90
Part-Time Employed,77
Part-Time Employed,35
Part-Time Employed,86
Full-Time Employed,57
Part-Time Employed,64
Student,74
Part-Time Employed,37
Part-Time Employed,42
Full-Time Employed,7
Part-Time Employed,18
Part-Time Employed,32
Part-Time Employed,7
Part-Time Employed,51
Retired,17
Part-Time Employed,31
Full-Time Employed,29
Student,76
Student,33
Full-Time Employed,90
Full-Time Employed,39
Part-Time Employed,30
Full-Time Employed,3
Full-Time Employed,84
Full-Time Employed,77
Full-Time Employed,19
Part-Time Employed,65
Full-Time Employed,42
Part-Time Employed,23
Student,18
Student,43
Part-Time Employed,5
Full-Time Employed,5
Part-Time Employed,19
Part-Time Employed,70
Part-Time Employed,15
Retired,11
Part-Time Employed,51
Full-Time Employed,94
Student,84
Part-Time Employed,35
Full-Time Employed,4
Part-Time Employed,9
Full-Time Employed,91
Full-Time Employed,83
Full-Time Employed,69
Full-Time Employed,8
Part-Time Employed,94
Part-Time Employed,36
Retired,80
Student,47
Part-Time Employed,46
Full-Time Employed,68
Part-Time Employed,59
Part-Time Employed,4
Part-Time Employed,71
Full-Time Employed,67
Part-Time Employed,25
Part-Time Employed,56
Part-Time Employed,60
Full-Time Employed,36
Part-Time Employed,4
Retired,72
Retired,28
Part-Time Employed,67
Part-Time Employed,72
Part-Time Employed,11
Student,64
Part-Time Employed,6
Part-Time Employed,41
Part-Time Employed,87
Student,53
Retired,44
Retired,66
